character,wubi,piyin
筒,tmgk
抹,rgsy
抹,rgs
辽,bpk
辽,bp
禧,pyfk
扯,rhg
胀,etay
胀,eta
啥,kwfk
佐,wdag
佐,wda
宰,puj
盲,ynhf
盲,ynh
勉,qkql
灌,iak
灌,iaky
拆,rry
廊,yyvb
廊,yyv
鲍,qgq
锅,qkmw
锅,qkm
鲍,qgqn
赐,mjq
赐,mjqr
歧,hfcy
歧,hfc
潘,itol
矣,ctd
矣,ctdu
矣,ct
蛮,yoju
蛮,yoj
盒,wgkl
翅,fcn
翅,fcnd
璇,gyth
催,wmwy
催,wmw
嫁,vpe
嫁,vpey
滩,icwy
滩,icw
铭,qqk
铭,qqkg
葬,agq
葬,agqa
卑,rtfj
锡,qjqr
锡,qjq
俘,web
俘,webg
鹿,ynj
鹿,ynjx
悠,whtn
涛,idt
涛,idtf
斑,gyg
斑,gygg
漏,infy
贾,smu
吊,kmhj
吊,kmh
瞪,hwgu
瞪,hwg
羞,udn
冈,mqi
缠,xyj
缠,xyjf
骤,cbci
骤,cbc
肺,egmh
肺,egm
泊,ir
泊,irg
嗯,kldn
吵,ki
囊,gkhe
囊,gkh
吵,kit
吵,kitt
畏,lgeu
畏,lge
塑,ubtf
赌,mftj
疆,xfg
疆,xfgg
勾,qci
盆,wvlf
盆,wvl
辅,lgey
披,rhc
披,rhcy
咽,kld
咽,kldy
畜,yxlf
畜,yxl
卿,qtvb
秒,ti
秒,tit
秒,titt
矮,tdtv
摘,rum
摘,rumd
於,ywu
於,ywuy
顽,fqd
顽,fqdm
裕,puw
驳,cqqy
驳,cqq
霞,fnhc
甜,tdaf
肖,ief
肖,ie
狭,qtgw
遂,uep
遂,uepi
猩,qtjg
吟,kwyn
蜜,pntj
僧,wul
僧,wulj
挨,rctd
挨,rct
杆,sfh
泄,iann
氛,rnwv
氛,rnw
卵,qyty
卵,qyt
姻,vldy
姻,vld
儒,wfd
儒,wfdj
酬,sgyh
爹,wqqq
夕,qtny
亭,yps
亭,ypsj
贼,madt
泡,iqn
泡,iqnn
乾,fjtn
乾,fjt
饱,qnqn
诞,ythp
拦,ruf
悦,nuk
悦,nukq
柜,sang
柜,san
扇,ynnd
奸,vfh
浑,ipl
浑,iplh
慕,ajdn
傻,wtlt
喂,klge
竭,ujqn
眠,hna
眠,hnan
蓄,ayxl
蓄,ayx
胎,eckg
绳,xkjn
胎,eck
愉,nwgj
愉,nwg
愉,nw
柴,hxsu
柴,hxs
炉,oyn
炉,oynt
卜,hhy
罩,lhjj
罩,lhj
喘,kmd
喘,kmdj
脆,eqd
脆,eqdb
逆,ubtp
逆,ubt
扮,rwvn
扮,rwv
渴,ijq
吻,kqr
吻,kqrt
饲,qnnk
填,ffh
填,ffhw
铃,qwyc
晴,jge
棉,srmh
棉,srm
哼,kybh
哼,kyb
陵,bfw
陵,bfwt
携,rwye
睁,hqvh
睁,hqv
窝,pwkw
拾,rwgk
傲,wgqt
剥,vijh
舌,tdd
胃,le
胃,lef
豫,cbq
豫,cbqe
夸,dfn
夸,dfnb
皱,qvhc
薛,awnu
昂,jqb
昂,jqbj
茫,aiy
函,bibk
函,bib
哩,kjf
哩,kjfg
锦,qrm
欠,qw
锦,qrmh
欠,qwu
毅,uem
毅,uemc
膜,eajd
卧,ahnh
贤,jcm
贤,jcmu
卓,hjj
膀,eupy
膀,eup
穴,pwu
碗,dpq
碗,dpqb
痕,uvei
痕,uve
壳,fpmb
壳,fpm
茨,auqw
肌,em
肌,emn
纲,xm
纲,xmq
纲,xmqy
挡,riv
挡,rivg
聊,bqt
聊,bqtb
滋,iux
滋,iuxx
桂,sffg
桂,sff
丘,rgd
笼,tdxb
笼,tdx
鹰,ywwg
鹏,eeqg
鹏,eeq
爵,elvf
爵,elv
鸿,iaqg
溜,iqyl
忌,nnu
肠,enr
肠,enrt
苗,alf
葛,ajqn
葛,ajq
谨,yak
谨,yakg
糟,ogmj
溃,ikh
溃,ikhm
郁,debh
郁,deb
腔,epwa
腔,epw
哦,ktr
哦,ktrt
蜂,jtdh
蜂,jtd
饿,qnt
辨,uyt
辨,uytu
俱,whw
俱,whwy
匹,aqv
辱,dfef
盯,hs
盯,hsh
扔,re
扔,ren
寸,fghy
柯,ssk
柯,sskg
丑,nfd
劣,itl
劣,itlb
颤,ylkm
姿,uqwv
萧,avij
疏,nhy
疏,nhyq
滴,iumd
滴,ium
愚,jmhn
璃,gybc
璃,gyb
胖,euf
寺,ffu
寺,ff
屏,nua
屏,nuak
芬,awv
芬,awvb
庙,ymd
帅,jmh
帅,jmhh
傅,wge
傅,wgef
览,jtyq
盐,fhl
枚,sty
轨,lvn
轨,lv
仓,wbb
唇,dfek
翰,fjwn
翰,fjw
悬,egcn
莉,atj
莉,atjj
尿,nii
汪,ig
汪,igg
挣,rqvh
贪,wynm
妨,vyn
妨,vy
乙,nnl
乙,nnll
侍,wff
侍,wffy
祸,pykw
妖,vtd
妖,vtdy
掠,ryiy
酷,sgtk
斤,rtt
羽,nnyg
羽,nny
浩,itfk
氧,rnud
讼,ywc
讼,ywcy
呵,kskg
呵,ksk
挖,rpwn
添,igdn
添,igd
斥,ryi
宅,pta
宅,ptab
惟,nwyg
惟,nwy
玲,gwyc
玲,gwy
邀,rytp
悔,ntxu
悔,ntx
缝,xtdp
锐,quk
锐,qukq
耕,dif
耕,difj
庞,ydx
庞,ydxv
址,fhg
俊,wcw
俊,wcwt
舱,tew
舱,tewb
嘉,fkuk
岳,rgm
岳,rgmj
赴,fhh
搭,rawk
瘦,uvhc
瘦,uvh
妥,ev
妥,evf
桃,siq
霸,faf
霸,fafe
莲,alp
莲,alpu
赢,ynky
唤,kqmd
唤,kqm
缴,xry
缴,xryt
娃,vffg
娃,vff
串,kkhk
串,kkh
乳,ebnn
乳,ebn
闷,uni
雕,mfky
歇,jqw
歇,jqww
瓜,rcy
嫌,vuvo
嫌,vu
嫌,vuv
劫,fcln
刷,nmhj
刷,nmh
覆,sttt
覆,stt
捉,rkhy
捉,rkh
惩,tghn
拼,rua
拼,ruah
契,dhvd
契,dhv
廉,yuvo
雇,ynwy
墓,ajdf
歼,gqt
牺,trsg
牺,trs
郭,ybbh
郭,ybb
仆,why
堪,fad
伐,wat
绘,xwf
绘,xwfc
拨,rnt
沃,itdy
坛,ffcy
坛,ffc
扭,rnf
耀,iqny
涨,ix
涨,ixt
履,ntt
隶,vii
肚,efg
癌,ukkm
癌,ukk
宏,pdc
吞,gdk
晃,jiq
晃,ji
岗,mmq
削,iej
削,iejh
豆,gkuf
豆,gku
肿,ekh
疫,umci
疫,umc
肿,ek
肿,ekhh
肤,efwy
肤,efw
捷,rgv
捷,rgvh
稀,tqd
档,si
档,sivg
档,siv
斜,wtuf
弥,xqi
弥,xqiy
拳,udr
拳,udrj
醉,sgyf
醉,sgy
祭,wfiu
祭,wfi
兹,uxx
兹,uxxu
遣,khgp
叛,udrc
疲,uhci
疲,uhc
漠,iajd
漠,iaj
怖,ndm
怖,ndmh
押,rl
押,rlh
跨,khd
跨,khdn
齿,hwb
齿,hwbj
铜,qmgk
磁,du
磁,dux
磁,duxx
渔,iqgg
玻,ghc
玻,ghcy
纹,xyy
纽,xnf
纽,xnfg
搬,rte
搬,rtec
慎,nfh
慎,nfhw
恒,ngjg
恒,ngj
炼,oanw
猪,qtfj
擦,rpwi
肝,ef
肝,efh
昆,jx
昆,jxx
昆,jxxb
夹,guwi
夹,guw
抖,rufh
侯,wntd
侯,wnt
袁,fke
袁,fkeu
烂,oufg
踏,khij
哀,yeu
宿,pwdj
帽,mhj
帽,mhjh
秩,trw
秩,trwy
抑,rqbh
抑,rqb
赋,mga
糖,oyvk
暖,jef
暖,jefc
循,trfh
湿,ijo
湿,ijog
恭,awnu
熊,cexo
煤,oafs
煤,oaf
煤,oa
寂,ph
寂,phic
寂,phi
亏,fnv
扁,ynma
粹,oywf
粹,oyw
涂,iwt
涂,iwty
赔,mukg
赔,muk
菌,altu
菌,alt
敲,ymkc
凌,ufw
凌,ufwt
耗,ditn
苍,awbb
喷,kfa
喷,kfam
苍,awb
峡,mguw
峡,mgu
岂,mnb
岂,mn
晶,jjj
晶,jjjf
纠,xnh
钻,qhk
纠,xnhh
钻,qhkg
敦,ybty
敦,ybt
浅,igt
抚,rfq
抚,rfqn
冯,ucg
冯,uc
尘,iff
玄,yxu
吕,kk
吕,kkf
遥,er
遥,ermp
遥,erm
粒,oug
冠,pfqf
仗,wdyy
卢,hne
卢,hn
疼,utui
疼,utu
池,ib
池,ibn
狼,qtye
狼,qty
诱,yten
诱,yte
仲,wkhh
燕,auko
燕,au
恼,nyb
恼,nybh
瓶,uag
瓶,uagn
衰,ykge
琴,ggw
琴,ggwn
吨,kgb
吨,kgbn
欺,adww
迈,dnpv
迈,dnp
逊,bip
逊,bipi
牢,prh
牢,prhj
戈,agnt
瑟,ggn
瑟,ggnt
鼠,vnun
鼠,vnu
抛,rvl
抛,rvln
柱,sygg
柱,syg
贺,lkmu
贺,lkm
蛇,jpxn
蛇,jpx
臂,nkue
猎,qta
猎,qtaj
袖,pum
袖,pumg
旨,xjf
旨,xj
屈,nbmk
屈,nbm
穆,tri
穆,trie
阁,utk
阁,utkd
沈,ipq
鸣,kqyg
鸣,kqy
牵,dpr
丛,wwg
筹,tdtf
誉,iwyf
阔,uitd
阔,uit
猫,qtal
祥,pyu
祥,pyud
梯,sux
梯,suxt
锋,qtd
锋,qtdh
雾,ftlb
雾,ftl
聪,bukn
悟,ngkg
韦,fnhk
韦,fnh
揭,rjq
揭,rjqn
割,pdhj
陪,bukg
陪,buk
弯,yox
椅,sdsk
椅,sds
弯,yoxb
挤,ryjh
挤,ryj
赤,fou
赤,fo
邻,wycb
咬,kuqy
咬,kuq
械,saah
械,sa
械,saa
曰,jhng
鉴,jtyq
狠,qtv
狠,qtve
吐,kfg
邮,mbh
邮,mb
祝,pykq
祝,pyk
慌,nayq
慌,nay
吾,gkf
魏,tvrc
魏,tvr
艰,cve
艰,cv
艰,cvey
紫,hxxi
紫,hxx
晋,gogj
躲,tmds
辖,lpdk
涌,ice
涌,iceh
泉,riu
埋,fjf
埋,fjfg
丢,tfcu
丢,tfc
鞋,afff
怨,qbn
怨,qbnu
幽,xxm
幽,xxmk
腾,eud
腾,eudc
脏,eyf
脏,eyfg
厌,ddi
慰,nfi
慰,nfin
凝,uxth
凝,uxt
迁,tfpk
迁,tfp
董,atgf
董,atg
嘛,ky
嘛,kys
嘛,kyss
澳,itm
廷,tfpd
扣,rk
扣,rkg
奈,dfi
奈,dfiu
辉,iqpl
匆,qry
匆,qryi
尝,ipf
尝,ipfc
肥,ecn
肥,ec
盗,uqwl
汤,inr
汤,inrt
询,yqjg
询,yqj
惧,nhw
寿,dtf
寿,dtfu
邓,cbh
邓,cb
铺,qge
扶,rfw
寄,pds
寄,pdsk
沟,iqc
沟,iqcy
钢,qmq
钢,qmqy
躺,tmdk
叙,wtc
叙,wtcy
昌,jjf
昌,jj
贷,wam
贷,wamu
饰,qnth
帐,mht
帐,mhty
兽,ulgk
兽,ulg
陶,bqrm
陶,bqr
惑,akgn
怜,nwyc
猜,qtge
狱,qtyd
柏,srg
貌,eerq
脉,eyni
遵,usgp
垂,tga
垂,tgaf
逻,lqpi
逻,lqp
跌,khr
腹,etj
腹,etjt
竹,ttg
稿,tym
芳,ay
芳,ayb
浓,ipey
浓,ipe
娜,vvfb
娜,vvf
佳,wffg
牲,trtg
凉,uyiy
牧,trt
牧,trty
籍,tdij
践,khgt
践,khg
幼,xln
腐,ywfw
孟,blf
俩,wgmw
俩,wgm
柔,cbts
仔,wbg
朵,ms
朵,msu
曹,gmaj
曹,gma
饮,qnq
饮,qnqw
漂,isf
漂,isfi
驾,lkcf
驾,lkc
戒,aak
勤,akgl
搜,rvh
搜,rvhc
呈,kg
呈,kgf
劝,cl
劝,cln
昏,qajf
颇,hcd
颇,hcdm
逼,gklp
锁,qim
柳,sqtb
柳,sqt
伪,wyl
伪,wyly
殿,nawc
殿,naw
焦,wyou
焦,wyo
燃,oqdo
截,faw
瞧,hwyo
瞧,hwy
坡,fhcy
坡,fhc
疯,umq
疯,umqi
贡,am
贡,amu
绩,xgm
绩,xgmy
剂,yjjh
颜,utem
巡,vp
巡,vpv
奏,dwg
滚,iuc
滚,iuce
拟,rny
撞,ruj
邪,ahtb
递,uxhp
磨,yssd
仇,wvn
频,hidm
频,hid
宾,prgw
宾,prg
宾,pr
勃,fpb
勃,fpbl
踪,khp
踪,khpi
洁,ifkg
洁,ifk
惨,ncde
惨,ncd
闲,usi
桑,cccs
飘,sfiq
储,wyf
册,mm
惠,gjh
惠,gjhn
欣,rqw
欣,rqwy
届,nm
届,nmd
堡,wksf
驶,ckq
驶,ckqy
帕,mhr
肃,vij
肃,vijk
尸,nngt
跃,khtd
兼,uvo
兼,uvou
豪,ypeu
掩,rdjn
惜,najg
驱,caqy
驱,caq
龄,hwbc
扑,rhy
愤,nfam
愤,nfa
佩,wmg
佩,wmgh
媒,vafs
媒,vaf
慧,dhdn
凤,mc
凤,mci
骗,cyna
拔,rdc
拔,rdcy
彭,fkue
氏,qa
氏,qav
泥,inx
泥,inxn
粉,owvn
粉,ow
粉,owv
腊,eajg
腊,eaj
箭,tue
箭,tuej
插,rtfv
插,rtf
胁,elwy
胁,elw
墨,lfof
拖,rtb
拖,rtbn
枝,sfc
枝,sfcy
汗,ifh
阅,uuk
阅,uukq
乔,tdjj
乔,tdj
慈,uxxn
趋,fhqv
绕,xatq
绕,xat
宪,ptf
宪,ptfq
扰,rdn
崇,mpf
崇,mpfi
券,udvb
券,udv
滑,ime
侦,whm
侦,whmy
贯,xfm
贯,xfmu
辈,djdl
黎,tqt
昨,jt
昨,jth
尺,nyi
峰,mtdh
峰,mtd
伍,wgg
键,qvfp
艘,tevc
辞,tduh
励,ddnl
挺,rtfp
吓,kghy
吓,kgh
餐,hqce
餐,hq
餐,hqc
恋,yonu
恋,yon
辛,uygh
浮,iebg
浮,ieb
忧,ndn
忧,ndnn
眉,nhd
舒,wfkb
腰,esv
腰,esvg
郎,yvcb
酸,sgc
酸,sgct
漫,ijlc
贴,mhkg
贴,mhk
箱,tshf
箱,tsh
番,tol
液,iyw
液,iywy
赏,ipkm
骂,kkc
骂,kkcf
颗,jsdm
颗,jsd
凯,mnm
凯,mnmn
剩,tuxj
撒,rae
幅,mhg
幅,mhgl
允,cqb
允,cq
霍,fwyf
矛,cbtr
矛,cbt
迪,mpd
迪,mp
详,yud
详,yudh
殖,gqf
殖,gqfh
碍,djg
碍,djgf
敏,txgt
扫,rv
扫,rvg
悄,nie
悄,nieg
悄,ni
薄,aig
薄,aigf
壮,ufg
井,fjk
返,rcp
返,rcpi
蒂,auph
蒂,aup
悉,ton
荷,awsk
爬,rhyc
综,xpfi
综,xp
综,xpf
荡,ainr
荡,ain
岩,mdf
叔,hicy
叔,hic
宙,pmf
宙,pm
碎,dyw
皆,xxr
皆,xxrf
菲,adj
幻,xnn
梁,ivws
梁,ivw
肩,yned
粗,oeg
粗,oegg
粗,oe
绪,xft
绪,xftj
抢,rwb
抢,rwbn
扎,rnn
凭,wtfm
耐,dmjf
甘,afd
旗,yta
旗,ytaw
渡,iya
渡,iyac
污,ifnn
污,ifn
丧,fueu
丧,fue
摄,rbcc
奴,vcy
诊,ywe
隆,btg
隆,btgg
乏,tpi
骑,cdsk
骑,cds
租,tegg
租,teg
杯,sgi
杯,sgiy
盾,rfh
盾,rfhd
秦,dwt
秦,dwtu
糊,ode
倍,wukg
倍,wuk
鸡,cqy
鸡,cqyg
吹,kqw
吹,kqwy
伏,wdy
晨,jdfe
晨,jd
晨,jdf
蛋,nhj
蛋,nhju
抬,rckg
抬,rck
矿,dyt
冬,tuu
旋,ytnh
旋,ytn
奉,dwfh
奉,dwf
御,trhb
御,trh
壁,nkuf
署,lftj
凶,qb
凶,qbk
净,uqvh
净,uqv
废,ynty
辆,lgm
迟,nyp
迟,nypi
稍,tie
艇,tetp
艇,tet
碰,duo
碰,duog
堆,fwyg
堆,fwy
润,iugg
仰,wqbh
摸,rajd
圈,lud
圈,ludb
赖,gkim
恢,ndoy
恢,ndo
邦,dtb
辑,lkb
辑,lkbg
偶,wjmy
偶,wjm
仁,wfg
贫,wvm
贫,wvmu
劲,cal
劲,caln
晓,jat
胸,eq
胸,eqq
胸,eqqb
辩,uyu
辩,uyuh
俗,wwwk
津,ivfh
胆,ejg
胆,ejgg
胆,ej
腿,eve
腿,evep
洪,iaw
灾,po
灾,pou
魂,fcrc
魂,fcr
婆,ihcv
赫,fof
赫,fofo
码,dcg
舍,wfkf
舍,wfk
穷,pwlb
穷,pwl
零,fwyc
胞,eqnn
胞,eqn
衡,tqdh
厉,ddn
厉,ddnv
呆,ksu
呆,ks
羊,udj
闹,uymh
闹,uym
鼻,thl
鼻,thlj
孤,brc
孤,br
忆,nnn
忆,nn
瑞,gmd
瑞,gmdj
拒,ran
拒,rang
横,samw
横,sam
偿,wipc
偿,wip
偿,wi
荒,aynq
泛,itp
估,wd
估,wdg
暂,lrj
炎,oo
炎,oou
累,lx
累,lxi
累,lxiu
忠,khnu
忠,khn
尖,idu
尖,id
启,ynk
启,ynkd
隔,bgk
隔,bgkh
泰,dwiu
泰,dwi
裂,gqje
映,jmdy
映,jmd
幕,ajdh
珍,gwe
珍,gw
徐,twt
徐,twty
捕,rgey
捕,rge
灰,dou
灰,do
袋,waye
挑,riqn
挑,riq
恰,nwgk
径,tcag
径,tca
聚,bcti
聚,bct
罢,lfcu
罢,lfc
缩,xpwj
缩,xpw
粮,oyve
粮,oyv
潮,ifj
潮,ifje
愈,wgen
旦,jgf
叹,kcy
伴,wuf
伴,wufh
寒,pfj
寒,pfju
繁,txgi
恨,nve
恨,nvey
恨,nv
翼,nla
翼,nlaw
淡,io
淡,ioo
淡,iooy
桥,stdj
桥,std
艾,aqu
宜,pegf
宜,peg
孔,bnn
驻,cygg
驻,cyg
驻,cy
虫,jhny
珠,griy
珠,gri
珠,gr
奔,dfaj
奔,dfa
偷,wwgj
仪,wyq
尾,ntf
狗,qtqk
狗,qtq
丹,myd
季,tbf
季,tb
奶,ve
奶,ven
杜,sfg
朗,yvce
朗,yvc
播,rtol
缘,xxey
缘,xxe
疾,utd
疾,utdi
茶,aws
泪,ihg
撤,ryc
撤,ryct
庆,ydi
庆,yd
奋,dlf
闭,uft
菜,ae
菜,aes
菜,aesu
咱,kthg
咱,kth
轰,lccu
轰,lcc
鸟,qyng
陷,bqvg
陷,bqv
牌,thgf
倾,wxd
倾,wxdm
仿,wyn
症,ugh
弗,xjk
彼,thc
彼,thcy
仙,wmh
仙,wm
签,twgi
烦,odmy
烦,odm
唱,kjj
唱,kjjg
镜,qujq
镜,quj
妙,vit
妙,vitt
患,kkhn
玛,gcg
洗,itf
洗,itfq
描,ral
役,tmc
役,tmcy
乌,qng
乌,qngd
爆,ojai
爆,oja
丈,dyi
刊,fjh
彻,tavn
涉,ihi
讯,ynf
障,buj
障,bujh
纵,xww
纵,xwwy
厚,djb
厚,djbd
绍,xvk
绍,xvkg
奖,uqdu
奖,uqd
挂,rffg
乘,tuxv
乘,tux
犹,qtdn
童,ujff
戴,falw
享,ybf
惯,nxfm
惯,nxf
融,gkmj
融,gkm
曼,jlc
曼,jlcu
债,wgmy
冒,jhf
韩,fjfh
侧,wmjh
侧,wmj
巧,agnn
拜,rdfh
厅,dsk
厅,ds
侠,wguw
侠,wgu
罚,lyj
罚,ly
袭,dxye
袭,dxy
召,vkf
墙,ffuk
懂,nat
哭,kkdu
敬,aqkt
敬,aqk
课,yjs
课,yjsy
触,qejy
勇,celb
勇,cel
符,twf
符,twfu
偏,wyna
裁,fay
裁,faye
距,kha
烧,oat
烧,oatq
汽,irn
汽,irnn
夺,dfu
夺,df
译,ycfh
译,ycf
援,ref
莱,agou
莱,ago
瓦,gny
啦,kru
啦,krug
桌,hjsu
桌,hjs
献,fmud
殊,gqri
殊,gqr
蓝,ajt
蓝,ajtl
丰,dh
丰,dhk
币,tmh
币,tmhk
汇,ian
浪,iyv
浪,iyve
妹,vfi
妹,vfiy
违,fnhp
喊,kdgt
沿,imk
纷,xwvn
纷,xwv
魔,yssc
赞,tfqm
抽,rm
抽,rmg
彩,ese
订,ys
订,ysh
阻,begg
耶,bbh
操,rkk
操,rkks
蒋,auqf
蒋,auq
麦,gtu
硬,dgjq
硬,dgj
赵,fhq
丁,sgh
拍,rrg
悲,djdn
乃,etn
末,gs
末,gsi
盟,jel
盟,jelf
摩,yssr
伸,wjh
伸,wjhh
毁,va
毁,vam
毁,vamc
梅,stxu
梅,stx
摆,rlf
猛,qtbl
宇,pgf
宽,pam
宽,pa
宽,pamq
诚,ydnt
诚,ydn
迷,op
迷,opi
培,fuk
培,fukg
残,gqg
秋,to
秋,toy
残,gqgt
姓,vtgg
姓,vtg
措,raj
狂,qtg
狂,qtgg
搞,rym
搞,rymk
圆,lkmi
舞,rlg
怒,vcn
怒,vcnu
盛,dnnl
染,ivsu
染,ivs
振,rdf
振,rdfe
雅,ahty
臣,ahn
混,ijxx
混,ijx
秀,te
秀,teb
吴,kgd
尊,usg
尊,usgf
贝,mhny
郑,udb
折,rrh
折,rr
筑,tamy
筑,tam
杰,so
页,dmu
忍,vynu
夏,dht
纯,xgb
纯,xgbn
植,sfhg
鼓,fkuc
抱,rqn
埃,fct
朱,ri
朱,rii
抵,rqa
抵,rqay
络,xtkg
络,xtk
哲,rrkf
哲,rrk
针,qfh
针,qf
灯,osh
灯,os
售,wyk
售,wykf
闪,uw
闪,uwi
潜,ifwj
潜,ifw
缓,xef
缓,xefc
申,jhk
川,kthh
麻,yss
伟,wfn
伟,wfnh
甲,lhnh
弃,yca
震,fdf
震,fdfe
延,thpd
延,thp
促,wkhy
促,wkh
街,tffh
竞,ukqb
尤,dnv
迹,yop
迹,yopi
库,ylk
轮,lwxn
轮,lwx
谷,wwkf
谷,wwk
唯,kwyg
毕,xxf
毕,xxfj
贸,qyv
套,ddu
迅,nfpk
迅,nfp
兄,kqb
绿,xvi
绿,xv
刑,gajh
侵,wvpc
侵,wvp
途,wtp
途,wtpi
扬,rnr
虎,ham
虎,hamv
虎,ha
休,wsy
休,ws
努,vcl
努,vclb
塞,pfjf
替,fwf
替,fwfj
购,mqcy
购,mqc
透,tepv
透,tep
妻,gvhv
妻,gvh
妻,gv
醒,sgj
窗,pwtq
窗,pwt
析,sr
析,srh
玩,gfq
玩,gfqn
虚,hao
虚,haog
冰,uiy
冰,ui
迎,qbpk
迎,qbp
床,ysi
刀,vnt
刀,vn
曲,ma
曲,mad
趣,fhb
趣,fhbc
赛,pfjm
齐,yjj
杨,snr
杨,sn
杨,snrt
姆,vxg
姆,vxgu
姆,vx
徒,tfhy
拥,reh
刺,gmij
刺,gmi
亿,wnn
亿,wn
忘,ynnu
稳,tqv
稳,tqvn
雄,dcwy
雄,dcw
弄,gaj
盖,ugl
盖,uglf
扩,ryt
扩,ry
爸,wqc
爸,wqcb
盘,tel
盘,telf
遭,gmap
伙,wo
伙,woy
萨,abu
萨,abut
欲,wwkw
典,mawu
典,maw
软,lqw
软,lqwy
鬼,rqc
鬼,rqci
店,yhk
店,yhkd
歌,sksw
蒙,apg
蒙,apge
弱,xux
弱,xu
弱,xuxu
访,yyn
骨,me
熟,ybvo
熟,ybv
隐,bqvn
隐,bq
戏,ca
戏,cat
握,rng
默,lfod
塔,fawk
森,sss
森,sssu
暴,jawi
暴,jaw
翻,toln
丝,xxg
祖,pye
祖,pyeg
庄,yfd
私,tcy
训,ykh
训,yk
诸,yftj
诸,yft
纸,xqa
纸,xqan
宁,psj
宁,ps
牛,rhk
坦,fjg
坦,fjgg
卷,udbb
洞,imgk
础,dbmh
础,dbm
凡,myi
凡,my
遍,ynm
馆,qnp
馆,qnpn
嘴,khx
肉,mwwi
肉,mww
篇,tyna
爷,wqbj
爷,wqb
迫,rpd
练,xan
练,xanw
午,tfj
雪,fvf
