character,wubi,piyin
雪,fv
镇,qfhw
玉,gy
玉,gyi
顶,sdmy
顶,sdm
跳,khi
跳,khiq
束,gkii
束,gki
牙,ahte
牙,ah
牙,aht
逃,iqp
逃,iqpv
孙,biy
孙,bi
姑,vdg
姑,vd
荣,apsu
荣,aps
抓,rrhy
避,nk
避,nkup
宋,psu
谋,yafs
谋,yaf
园,lfq
园,lfqv
阴,beg
阴,be
禁,ssfi
禁,ssf
君,vtkd
借,wajg
借,waj
喝,kjqn
喝,kjq
宫,pk
宫,pkk
宫,pkkf
旁,upy
旁,upyb
堂,ipkf
健,wvfp
健,wvf
洛,itkg
洛,itk
载,fa
载,falk
载,fal
炸,oth
炸,othf
俄,wtr
俄,wtrt
卖,fnud
唐,yvhk
唐,yvh
奥,tmo
奥,tmod
岸,mdfj
伦,wwxn
伦,wwx
诺,yadk
诺,yad
授,repc
授,rep
烟,old
烟,oldy
烟,ol
勒,afl
勒,afln
博,fgef
博,fge
睡,htgf
睡,htg
睡,ht
厂,dgt
寻,vfu
寻,vf
择,rcf
择,rcfh
圣,cff
词,yngk
鲜,qgud
鲜,qgu
亡,ynv
笔,ttf
笔,tt
莫,ajdu
逐,epi
灭,goi
材,sft
材,sftt
泽,icf
泽,icfh
旅,ytey
疗,ubk
油,img
毒,gxgu
督,hich
谓,yle
谓,yleg
补,puh
补,puhy
脱,eukq
脱,euk
婚,vqaj
婚,vq
婚,vqa
招,rvk
招,rvkg
摇,rerm
摇,rer
输,lwg
顺,kdm
顺,kd
顺,kdmy
含,wynk
额,ptkm
饭,qnr
饭,qnrc
睛,hgeg
睛,hg
睛,hge
归,jv
归,jvg
妇,vvg
妇,vv
庭,ytfp
板,src
板,srcy
呀,kah
呀,ka
呀,kaht
雨,fghy
港,iawn
礼,pynn
予,cbj
吸,key
吸,ke
附,bwfy
附,bwf
乡,xte
春,dwjf
春,dwj
春,dw
叶,kfh
叶,kf
录,viu
录,vi
湖,ide
探,rpws
端,umdj
旧,hjg
旧,hj
炮,oqn
炮,oqnn
炮,oq
巨,and
忽,qrnu
忽,qrn
损,rkm
损,rkmy
票,sfiu
剧,ndjh
剧,ndj
赶,fhfk
藏,adnt
诗,yffy
诗,yff
钟,qkhh
销,qie
销,qieg
均,fqu
幸,fuf
虑,hani
虑,han
康,yvi
康,yvii
遇,jm
遇,jmhp
鲁,qgj
谢,ytm
谢,ytmf
秘,tn
秘,tnt
松,swcy
松,swc
席,yam
席,yamh
固,ldd
遗,khgp
恐,amyn
掌,ipkr
短,tdg
短,tdgu
恩,ldnu
恩,ldn
耳,bgh
耳,bghg
亦,you
智,tdkj
班,gyt
班,gytg
画,glb
画,glbj
画,gl
朋,ee
朋,eeg
娘,vyve
娘,vyv
移,tqq
移,tqqy
毫,yptn
毫,ypt
尚,imkf
县,egcu
县,egc
楼,sov
楼,sovg
缺,rmnw
缺,rmn
枪,swb
枪,swbn
贵,khgm
救,fiyt
封,fffy
渐,ilrh
渐,ilr
渐,il
剑,wgij
剑,wgi
困,ls
困,lsi
温,ijl
温,ijlg
散,aet
散,aety
梦,ssq
梦,ssqu
跑,khqn
跑,khq
屋,ngc
屋,ngcf
败,mty
测,imjh
测,imj
肯,he
肯,hef
楚,ssn
楚,ssnh
编,xyna
减,udgt
减,udg
吉,fkf
吉,fk
湾,iyo
湾,iyox
误,ykgd
误,ykg
杂,vs
杂,vsu
鱼,qgf
舰,temq
括,rtd
掉,rhjh
掉,rhj
沙,iit
沙,iitt
域,fakg
架,lks
架,lksu
野,jfcb
野,jfc
味,kfiy
味,kfi
呼,ktuh
呼,kt
呼,ktu
永,yni
露,fkhk
亮,ypmb
亮,ypm
临,jtyj
临,jty
监,jtyl
升,tak
序,ycb
良,yv
良,yve
良,yvei
丽,gmy
讨,yfy
坏,fgi
介,wjj
介,wj
姐,vegg
姐,veg
暗,ju
暗,juj
核,synw
忙,nynn
危,qdb
危,qdbb
闻,ub
闻,ubd
换,rq
换,rqmd
换,rqm
欧,aqqw
欧,aqq
慢,njl
慢,njlc
慢,nj
伯,wrg
伯,wr
付,wfy
互,gxgd
互,gx
互,gxg
货,wxmu
货,wxm
登,wgku
弟,uxh
弟,uxht
顾,dbdm
顾,dbd
顾,db
景,jy
景,jyiu
释,toc
释,toch
座,yww
宝,pgyu
宝,pgy
版,thgc
评,yguh
评,ygu
靠,tfkd
款,ffi
胡,de
胡,deg
索,fpx
索,fpxi
哥,sks
哥,sksk
洋,iu
洋,iudh
洋,iud
烈,gqjo
户,yne
央,mdi
托,rta
央,md
岛,qynm
酒,isgg
守,pfu
守,pf
敢,nbt
敢,nb
敢,nbty
顿,gbnm
块,fnw
恶,gogn
概,svcq
概,svc
脚,efcb
草,ajj
阵,blh
阵,bl
背,uxef
背,uxe
艺,anb
穿,pwat
份,wwvn
份,wwv
右,dk
右,dkf
左,da
左,daf
税,tuk
税,tukq
控,rpw
铁,qrw
铁,qr
田,lll
田,llll
著,aft
香,tjf
怪,ncfg
怪,nc
怪,ncf
优,wdn
航,tey
航,teym
岁,mqu
佛,wxj
佛,wxjh
宣,pgj
帮,dtbh
帮,dt
追,wnnp
犯,qtbn
抗,rymn
乱,tdn
副,gkl
副,gklj
执,rvyy
执,rvy
怀,ngi
怀,ng
怀,ngiy
伊,wvt
伊,wvtt
养,udyj
皇,rgf
买,nudu
银,qve
银,qvey
压,dfy
压,dfyi
免,qkqb
免,qkq
超,fhvk
超,fhv
啊,kbs
啊,kbsk
啊,kb
读,yfnd
读,yfn
刘,yj
刘,yjh
妈,vcg
妈,vc
善,uduk
坚,jcff
坚,jcf
沉,ipm
沉,ipmn
审,pjh
审,pj
审,pjhj
阶,bwjh
阶,bwj
降,btah
降,bta
降,bt
胜,etg
胜,etgg
挥,rplh
挥,rpl
皮,hc
皮,hci
修,wht
征,tgh
征,tghg
配,sgn
占,hkf
占,hk
角,qe
角,qej
协,flwy
协,flw
协,fl
灵,vo
灵,vou
富,pgk
富,pgkl
差,uda
差,udaf
检,swgi
检,sw
痛,ucek
痛,uce
余,wtu
积,tkw
宗,pfiu
宗,pfi
您,wqin
衣,ye
既,vcaq
既,vca
退,vepi
退,vep
静,geqh
静,geq
州,ytyh
担,rjg
担,rjgg
判,udjh
罪,ldjd
罪,ldj
卡,hhu
简,tuj
策,tgm
演,ipg
演,ipgw
策,tgmi
哈,kwg
哈,kwgk
村,sfy
村,sf
汉,icy
汉,ic
激,iry
激,iryt
异,naj
室,pgc
室,pgcf
句,qkd
范,aibb
范,aib
竟,ujq
竟,ujqb
略,ltk
射,tmdf
冲,ukh
冲,ukhh
洲,iyt
冷,uwyc
层,nfc
层,nfci
疑,xtdh
树,scfy
树,scf
龙,dx
龙,dxv
游,iytb
木,ssss
停,wyp
云,fcu
负,qm
负,qmu
充,yc
充,ycqb
充,ycq
模,sajd
模,saj
获,aqt
获,aqtd
警,aqky
雷,flf
欢,cqwy
欢,cqw
纳,xmw
福,pygl
福,pyg
排,rdj
排,rdjd
环,ggi
财,mf
财,mft
财,mftt
劳,aplb
劳,apl
居,ndd
居,nd
置,lfhf
习,nud
习,nu
陆,bfmh
陆,bfm
述,syp
述,sypi
待,tffy
险,bwgi
险,bwg
食,wyve
食,wyv
源,idr
卫,bgd
卫,bg
喜,fku
初,puvn
初,puv
省,ithf
省,ith
夜,ywt
波,ihc
波,ihcy
适,tdpd
适,tdp
药,ax
药,axq
药,axqy
素,gxiu
素,gxi
伤,wtln
伤,wtl
惊,nyiy
血,tld
急,qvn
送,udp
继,xonn
继,xon
继,xo
尼,nxv
尼,nx
微,tmg
微,tmgt
哪,kvfb
哪,kvf
哪,kv
若,adk
若,adkf
阳,bjg
阳,bj
益,uwlf
益,uwl
谁,ywyg
预,cbdm
预,cbd
脑,eybh
脑,eyb
拿,wgkr
股,emc
股,emcy
试,yaag
试,yaa
兰,uff
晚,jq
晚,jqk
晚,jqkq
印,qgb
印,qgbh
承,bd
承,bdi
承,bdii
错,qaj
错,qajg
久,qy
假,wnhc
假,wnh
创,wbj
创,wbjh
苦,adf
校,suq
校,suqy
弹,xujf
弹,xuj
怕,nrg
怕,nr
普,uo
普,uogj
普,uog
般,temc
般,tem
球,gfi
球,gfiy
独,qtj
独,qtjy
甚,adwn
率,yx
率,yxi
率,yxif
状,udy
毛,tfnv
毛,tfn
威,dgvt
威,dgv
刚,mqj
否,gik
否,gikf
乐,qi
乐,qii
刻,yntj
刻,ynt
速,gkip
职,bkw
职,bkwy
职,bk
脸,ewg
脸,ew
船,temk
限,bvey
限,bv
限,bve
帝,upm
帝,up
帝,upmh
坐,wwf
属,ntky
属,ntk
育,yce
育,ycef
倒,wgc
倒,wgcj
助,egln
助,egl
热,rvyo
网,mqq
破,dhc
破,dhcy
钱,qg
钱,qgt
男,llb
男,ll
仍,we
仍,wen
值,wfhg
千,tfk
细,xlg
愿,drin
细,xl
止,hh
止,hhh
止,hhhg
诉,yryy
诉,yr
诉,yry
友,dc
友,dcu
朝,fje
朝,fjeg
低,wqay
低,wqa
密,pntm
密,pnt
苏,alwu
苏,alw
父,wqu
攻,aty
攻,at
杀,qsu
举,iwf
采,esu
采,es
纪,xn
客,ptk
客,ptkf
客,pt
境,fuj
境,fujq
双,cc
斗,ufk
害,pd
害,pdh
织,xkwy
织,xkw
江,ia
江,iag
围,lfnh
米,oyty
米,oyt
米,oy
河,isk
河,iskg
按,rpvg
按,rpv
故,dty
项,adm
项,admy
群,vtk
批,rxx
批,rx
批,rxxn
依,wyey
依,wye
段,wdmc
段,wdm
京,yiu
母,xgui
母,xgu
察,pwfi
奇,dskf
绝,xqcn
绝,xqc
黄,amw
紧,jc
紧,jcxi
紧,jcx
答,tw
答,twgk
答,twg
终,xtuy
终,xtu
料,oufh
料,ouf
料,ou
型,gajf
讲,yfj
讲,yfjh
留,qyvl
施,ytbn
施,ytb
续,xfnd
续,xfn
效,uqt
供,waw
族,yttd
族,ytt
防,byn
防,by
例,wgqj
例,wgq
巴,cnh
巴,cnhn
严,god
严,godr
站,uh
站,uhkg
底,yqa
志,fn
志,fnu
跟,khve
跟,khv
音,ujf
章,ujj
够,qkqq
星,jtg
营,apkk
营,apk
责,gmu
验,cwgi
验,cwg
孩,bynw
派,irey
派,ire
兴,iwu
兴,iw
七,agn
七,ag
护,rynt
护,ryn
态,dyn
态,dynu
足,khu
律,tvfh
陈,ba
陈,baiy
陈,bai
致,gcft
敌,tdt
划,ajh
划,aj
革,afj
革,af
维,xwy
维,xwyg
黑,lfo
黑,lfou
案,pvsu
案,pvs
某,afs
投,rmcy
投,rmc
土,ffff
节,abj
节,ab
半,uf
房,ynyv
房,yny
构,sqcy
构,sqc
构,sq
众,www
古,dghg
古,dgh
希,qdm
参,cde
参,cd
参,cder
势,rvyl
推,rwyg
虽,kj
虽,kju
响,ktmk
响,ktm
红,xa
红,xag
武,gahd
武,gah
列,gqjh
列,gqj
列,gq
选,tfqp
随,bde
青,gef
落,ait
落,aitk
考,ftgn
考,ftg
仅,wcy
语,ygk
语,ygkg
注,iy
注,iygg
注,iyg
较,lu
较,luqy
较,luq
周,mfk
周,mfkd
另,klb
另,kl
尽,nyu
尽,nyuu
号,kgn
号,kgnb
费,xjm
费,xjmu
专,fny
专,fnyi
突,pwd
突,pwdu
局,nnkd
局,nnk
医,atdi
医,atd
首,uthf
首,uth
历,dlv
历,dl
引,xhh
引,xh
六,uy
六,uygy
念,wynn
图,ltui
图,ltu
吃,ktn
谈,yoo
谈,yooy
标,sfi
李,sb
李,sbf
阿,bs
阿,bsk
阿,bskg
吧,kc
吧,kcn
显,jogf
显,jog
显,jo
广,yygt
装,ufy
装,ufye
找,ra
找,rat
农,pei
除,bwty
除,bwt
曾,ulj
曾,ul
曾,uljf
早,jhn
早,jhnh
早,jh
易,jqr
易,jqrr
轻,lc
轻,lca
查,sjg
查,sj
查,sjgf
乎,tuhk
乎,tuh
委,tvf
委,tv
史,kq
史,kqi
片,thgn
片,thg
包,qn
包,qnv
吗,kcg
功,al
功,aln
八,wty
企,whf
称,tqiy
称,tqi
称,tq
写,pgn
研,dga
研,dgah
增,ful
增,fu
增,fulj
九,vtn
九,vt
须,edmy
须,edm
照,jvko
容,pwwk
容,pww
器,kkd
器,kkdk
越,fhat
越,fha
消,iieg
消,iie
视,pymq
视,pym
支,fc
支,fcu
满,iagw
精,ogeg
精,oge
断,onr
断,onrh
断,on
火,oooo
火,ooo
官,pnhn
官,pnh
官,pn
似,wny
线,xgt
线,xg
究,pwvb
究,pwv
息,thn
病,ugmw
病,ugm
复,tjt
示,fi
示,fiu
约,xqy
约,xqyy
约,xq
际,bf
际,bfiy
际,bfi
技,rfcy
技,rfc
请,ygeg
请,yge
亚,gog
亚,gogd
况,ukqn
况,ukq
离,ybmc
离,ybm
离,yb
府,ywf
整,gkih
级,xe
级,xey
级,xeyy
石,dgtg
城,fd
城,fdnt
城,fdn
华,wxfj
华,wxf
党,ipk
党,ipkq
花,awx
花,awxb
价,wwj
价,wwjh
需,fdm
百,djf
百,dj
集,wys
团,lfte
团,lft
质,rfmi
质,rfm
算,tha
算,thaj
商,umw
商,um
商,umwk
深,ipw
深,ipws
调,ymfk
调,ymf
连,lpk
兵,rgw
兵,rgwu
备,tlf
流,iyc
击,fmk
爱,epdc
爱,epd
爱,ep
字,pb
字,pbf
罗,lq
罗,lqu
具,hw
具,hwu
影,jyie
单,ujfj
台,ck
台,ckf
叫,knhh
叫,knh
叫,kn
远,fqp
未,fii
存,dhb
存,dhbd
呢,knx
呢,knxn
怎,thfn
始,vckg
始,vck
布,dmh
布,dmhj
准,uwy
准,uwyg
令,wycu
令,wyc
夫,fwi
夫,fw
转,lfn
转,lfny
失,rwi
失,rw
近,rpk
近,rp
证,yghg
证,ygh
士,fghg
英,amd
英,amdu
元,fqb
往,tygg
往,tyg
议,yyqy
议,yyq
办,lw
快,nnw
服,ebc
服,ebcy
服,eb
林,ss
林,ssy
极,seyy
极,se
亲,us
亲,usu
车,lg
车,lgn
济,iyj
每,txgu
每,txg
组,xegg
组,xeg
持,rf
持,rff
持,rffy
联,bud
联,budy
联,bu
言,yyyy
言,yyy
造,tfkp
干,fggh
根,sve
根,svey
收,nht
收,nh
改,nty
步,hir
步,hi
风,mq
飞,nui
笑,ttdu
笑,ttd
运,fcp
运,fcpi
争,qv
争,qvh
争,qvhj
导,nfu
导,nf
带,gkph
带,gkp
候,whnd
候,whn
识,ykw
让,yh
让,yhg
院,bpfq
院,bpf
切,av
切,avn
今,wynb
清,ige
清,igeg
观,cm
观,cmq
观,cmqn
师,jgm
师,jgmh
传,wfny
确,dqeh
确,dqe
共,awu
共,aw
领,wycm
术,syi
术,sy
觉,ipmq
望,yneg
格,stkg
格,stk
格,st
拉,ru
拉,rug
取,bcy
取,bc
万,dnv
规,fwm
规,fwmq
交,uq
交,uqu
该,yynw
张,xt
张,xta
张,xtay
死,gqx
死,gqxb
边,lp
边,lpv
北,uxn
北,ux
程,tkgg
据,rndg
据,rnd
求,fiyi
求,fiy
类,od
类,odu
告,tfkf
住,wygg
品,kkk
南,fmu
南,fm
南,fmuf
记,ynn
记,yn
路,kht
色,qc
色,qcb
式,aad
式,aa
设,ymc
设,ymcy
完,pfqb
完,pfq
象,qjeu
象,qje
王,ggg
思,lnu
思,ln
权,sc
权,scy
且,egd
难,cwy
且,eg
难,cw
像,wqj
像,wqje
即,vcb
强,xkj
强,xk
强,xkjy
放,yty
放,yt
光,iqb
光,iq
达,dp
达,dpi
界,lwjj
界,lwj
却,fcb
却,fcbh
白,rrr
听,krh
听,kr
则,mjh
则,mj
非,djd
书,nnh
书,nnhy
眼,hvey
眼,hv
眼,hve
基,ad
五,ggh
五,gghg
五,gg
司,ngk
司,ngkd
科,tu
马,cnng
马,cnn
马,cn
展,naei
展,nae
治,ick
治,ickg
决,unw
决,un
空,pwaf
空,pwa
空,pw
便,wgjq
便,wgj
社,py
社,pyfg
社,pyf
形,gaet
形,gae
队,bw
队,bwy
至,gcf
至,gcff
保,wksy
保,wks
保,wk
区,aqi
区,aq
统,xycq
统,xyc
许,ytfh
许,ytf
克,dq
克,dqb
指,rxj
金,qqqq
山,mmm
命,wgkb
资,uqwm
德,tfl
德,tfln
直,fh
直,fhf
市,ymhj
期,adwe
管,tpnn
管,tp
管,tpn
计,yf
件,wrhh
件,wrh
场,fnrt
必,nte
必,nt
接,ruvg
接,ruv
做,wdt
做,wdty
务,tlb
务,tl
建,vfhp
感,dgkn
再,gmfd
再,gmf
量,jg
量,jgj
量,jgjf
太,dy
目,hhhh
受,epcu
受,epc
反,rci
反,rc
结,xfk
结,xfkg
结,xf
才,fte
才,ft
报,rbcy
报,rbc
报,rb
少,itr
少,it
安,pvf
安,pv
数,ovty
数,ovt
电,jn
电,jnv
何,wskg
何,wsk
总,ukn
总,uknu
神,pyj
神,pyjh
四,lhng
四,lh
变,yocu
变,yoc
变,yo
女,vvv
打,rs
打,rsh
别,kljh
别,klj
更,gjqi
更,gjq
尔,qiu
活,itdg
活,itd
题,jghm
气,rnb
系,txi
系,txiu
平,guh
平,guhk
平,gu
条,ts
条,tsu
认,ywy
认,yw
口,kkkk
几,mt
几,mtn
入,ty
入,tyi
各,tkf
各,tk
义,yqi
义,yq
走,fhu
处,th
处,thi
论,ywx
真,fhw
名,qkf
名,qk
水,iii
水,ii
解,qevh
解,qev
员,km
员,kmu
比,xxn
比,xx
及,eyi
及,ey
立,uuu
立,uu
立,uuuu
提,rj
提,rjgh
声,fnr
东,aii
东,ai
原,dr
原,dri
儿,qt
儿,qtn
教,ftbt
通,cep
通,cepk
海,itxu
海,itx
先,tfq
常,ipkh
任,wtf
门,uyh
门,uyhn
度,yac
度,ya
度,yaci
次,uqw
位,wug
世,anv
世,an
给,xwgk
给,xwg
给,xw
老,ftxb
老,ftx
化,wx
化,wxn
表,ge
表,geu
信,wy
内,mw
内,mwi
代,wa
代,way
特,trf
回,lkd
合,wgkf
合,wgk
话,ytd
月,eeee
月,eee
斯,adwr
西,sghg
加,lkg
加,lk
果,jsi
果,js
身,tmdt
身,tmd
制,rmhj
己,nng
己,nngn
新,usr
或,ak
或,akg
或,akgd
产,ute
产,ut
产,u
等,tffu
二,fg
二,fgg
什,wfh
利,tjh
被,puhc
见,mqb
相,shg
相,sh
美,ugdu
政,ghty
政,ght
体,wsgg
体,wsg
文,yygy
头,udi
向,tmkd
向,tmk
向,tm
战,hka
战,hkat
应,yid
手,rtg
手,rt
物,trq
物,trqr
物,tr
并,ua
并,uaj
重,tgjf
重,tgj
最,jbc
最,jb
最,jbcu
很,tve
很,tvey
问,ukd
由,mh
由,mhng
间,ujd
间,uj
高,ymkf
高,ym
高,ymk
两,gmww
将,uqfy
将,uqf
外,qh
业,og
业,ogd
正,ghd
点,hko
点,hkou
关,udu
关,ud
又,cccc
又,ccc
三,dggg
三,dg
三,dgg
全,wg
全,wgf
知,tdk
知,td
性,ntg
性,ntgg
明,jeg
明,je
情,nge
情,ngeg
使,wgkq
工,aaaa
工,a
已,nnnn
此,hxn
此,hx
公,wcu
公,wc
第,txht
第,txh
第,tx
民,na
民,nav
民,n
十,fgh
机,sm
机,smn
把,rcn
长,tay
长,tayi
长,ta
与,gng
与,gn
它,px
它,pxb
力,lt
力,ltn
无,fqv
无,fq
意,ujnu
意,ujn
者,ftj
者,ftjf
军,pl
军,plj
日,jjjj
实,pudu
实,pu
实,pud
想,shn
想,shnu
从,ww
从,wwy
只,kw
只,kwu
因,ld
因,ldi
但,wjg
开,ga
开,gak
前,uejj
前,uej
前,ue
本,sg
她,vbn
心,ny
理,gjf
理,gjfg
理,gj
样,sudh
样,sud
样,su
主,y
主,ygd
主,yg
些,hxff
些,hxf
其,adwu
其,adw
部,ukb
部,ukbh
部,uk
小,ihty
小,iht
小,ih
好,vbg
好,vb
进,fjp
进,fjpk
进,fj
还,gip
还,gipi
分,wvb
分,wv
天,gdi
天,gd
定,pgh
定,pg
定,pghu
看,rhf
起,fhnv
起,fhn
面,dmjd
面,dm
动,fcl
没,imc
没,imcy
没,im
当,iv
当,ivf
现,gmqn
现,gm
现,gmq
同,mgkd
同,mgk
同,mg
同,m
都,ftjb
如,vkg
如,vk
学,ipbf
学,ip
学,ipb
法,if
法,ifc
法,ifcy
去,fcu
么,tcu
么,tc
经,xca
经,xc
经,x
多,qq
方,yy
方,yygn
成,dnnt
成,dnn
成,dn
事,gkvh
事,gkv
事,gk
种,tkhh
种,tkh
家,pe
家,peu
然,qdou
然,qdo
然,qd
所,rn
所,rnrh
行,tf
道,uthp
用,et
用,etnh
里,jfd
作,wt
作,wthf
后,rgkd
后,rgk
后,rg
发,ntc
发,ntcy
发,v
过,fpi
过,fp
年,rh
之,pp
之,ppp
之,pppp
自,thd
下,gh
下,ghi
着,udhf
着,udh
于,gf
于,gfk
得,tj
得,tjg
那,vfb
那,vfbh
子,bb
子,bbb
子,bbbb
而,dmj
而,dmjj
能,ce
能,cex
能,cexx
生,tgd
生,tg
对,cf
对,cfy
你,wqiy
你,wqi
你,wq
也,bn
也,bnhn
可,sk
可,skd
会,wfc
会,wf
会,wfcu
出,bm
出,bmk
就,yi
就,yidn
要,s
要,sv
要,svf
时,jfy
时,jf
说,yukq
说,yuk
说,yu
以,nyw
以,c
到,gc
到,gcfj
地,fbn
地,fb
地,f
国,lgyi
国,lgy
国,l
和,t
和,tkg
为,yl
为,ylyi
为,o
为,yly
大,dd
上,hhgg
上,h
上,hhg
来,go
中,kh
中,k
中,khk
们,wu
们,wun
个,whj
个,wh
这,yp
这,ypi
这,p
他,wbn
他,wb
我,q
我,trn
有,e
有,def
人,w
人,wwww
在,d
在,dhf
在,dhfd
了,b
了,bnh
不,gi
不,gii
不,i
是,jgh
是,j
是,jghu
一,ggl
一,ggll
一,g
一,gggg
的,r
的,rqy
